Periods,2025
2484,37940
2485,152480
2486,212540
2487,199860
2488,19080
2489,17210
2490,13270
2491,9310
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,1280
2505,39120
2506,122270
2507,173440
2508,211900
2509,211640
2510,160440
2511,207840
2512,142790
2513,13480
2514,16220
2515,4520
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,7920
2529,66350
2530,129970
2531,178090
2532,198940
2533,219350
2534,195260
2535,96050
2536,17880
2537,140760
2538,12010
2539,2770
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,1280
2553,28710
2554,88850
2555,129410
2556,150140
2557,213530
2558,144500
2559,213210
2560,175520
2561,81350
2562,82680
2563,2260
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,8660
2577,8640
2578,68860
2579,141610
2580,161510
2581,219030
2582,211030
2583,194820
2584,146650
2585,102080
2586,36550
2587,8010
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,9200
2601,68070
2602,135470
2603,180300
2604,201870
2605,169560
2606,227530
2607,197830
2608,87000
2609,13200
2610,14210
2611,13130
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,9430
2625,77930
2626,135020
2627,179460
2628,206450
2629,189270
2630,215130
2631,163760
2632,80810
2633,85990
2634,10240
2635,12630
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,9180
2649,72770
2650,133550
2651,177600
2652,181880
2653,70090
2654,27470
2655,25020
2656,156260
2657,14190
2658,20390
2659,16760
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,7920
2673,79070
2674,135260
2675,156790
2676,198340
2677,226560
2678,226080
2679,214020
2680,176870
2681,67310
2682,87110
2683,2750
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,9430
2697,70180
2698,125960
2699,177140
2700,209480
2701,225070
2702,216640
2703,199630
2704,170980
2705,110200
2706,26870
2707,2000
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
